Time,Strike,Term,Instrument Type,Strategy,Type,Qty,CC,Product,Description,Price,Watch,RFQ,Add Deal,Undrl. Bid,Undrl. Offer,Impl. Vol,Î”,Category,
11:08:34,9.000,Jan22,Option,Call,Block,50,LN,Henry Hub Eu Fin Option,Jan22 9.000 Call,0.8950,,,,,,,,Natural Gas,
11:08:34,9.000,Feb22,Option,Call,Block,50,LN,Henry Hub Eu Fin Option,Feb22 9.000 Call,0.8950,,,,,,,,Natural Gas,
11:08:34,9.000,Mar22,Option,Call,Block,50,LN,Henry Hub Eu Fin Option,Mar22 9.000 Call,0.8950,,,,,,,,Natural Gas,
11:08:34,,Jan22,Future,,Block,20,HP,Henry Hub Look-Alike Fin Future,Jan22,5.8900,,,,,,,,Natural Gas,
11:08:34,,Feb22,Future,,Block,20,HP,Henry Hub Look-Alike Fin Future,Feb22,5.8900,,,,,,,,Natural Gas,
11:08:34,,Mar22,Future,,Block,20,HP,Henry Hub Look-Alike Fin Future,Mar22,5.8900,,,,,,,,Natural Gas,
11:10:35,9.000,Mar22,Option,Call,Block,100,LN,Henry Hub Eu Fin Option,Mar22 9.000 Call,0.9600,,,,,,,,Natural Gas,
11:10:35,,Mar22,Future,,Block,43,HP,Henry Hub Look-Alike Fin Future,Mar22,5.6200,,,,,,,,Natural Gas,
11:09:41,9.000,Mar22,Option,Call,Block,200,LN,Henry Hub Eu Fin Option,Mar22 9.000 Call,0.9600,,,,,,,,Natural Gas,
11:09:41,,Mar22,Future,,Block,86,HP,Henry Hub Look-Alike Fin Future,Mar22,5.6200,,,,,,,,Natural Gas,
10:48:00,5.500,Dec21,Option,Put,Block,50,LN,Henry Hub Eu Fin Option,Dec21 5.500 Put,0.7445,,,,,,,,Natural Gas,
10:48:00,4.750,Dec21,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Dec21 4.750 Put,0.3410,,,,,,,,Natural Gas,
10:48:00,,Dec21,Future,,Block,4,NG,Henry Hub Future,Dec21,6.020,,,,,,,,Natural Gas,
10:46:00,5.500,Dec21,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Dec21 5.500 Put,0.7445,,,,,,,,Natural Gas,
10:46:00,4.750,Dec21,Option,Put,Block,200,LN,Henry Hub Eu Fin Option,Dec21 4.750 Put,0.3410,,,,,,,,Natural Gas,
10:46:00,,Dec21,Future,,Block,8,NG,Henry Hub Future,Dec21,6.020,,,,,,,,Natural Gas,
10:44:00,5.500,Dec21,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Dec21 5.500 Put,0.7445,,,,,,,,Natural Gas,
10:44:00,4.750,Dec21,Option,Put,Block,200,LN,Henry Hub Eu Fin Option,Dec21 4.750 Put,0.3410,,,,,,,,Natural Gas,
10:44:00,,Dec21,Future,,Block,8,NG,Henry Hub Future,Dec21,6.020,,,,,,,,Natural Gas,
10:45:45,6.000,Jan22,Option,Put,Block,50,LN,Henry Hub Eu Fin Option,Jan22 6.000 Put,1.3900,,,,,,,,Natural Gas,
10:45:45,6.000,Feb22,Option,Put,Block,50,LN,Henry Hub Eu Fin Option,Feb22 6.000 Put,1.3900,,,,,,,,Natural Gas,
10:45:45,,Jan22,Future,,Block,19,HP,Henry Hub Look-Alike Fin Future,Jan22,6.0800,,,,,,,,Natural Gas,
10:45:45,,Feb22,Future,,Block,19,HP,Henry Hub Look-Alike Fin Future,Feb22,6.0800,,,,,,,,Natural Gas,
10:38:17,5.500,Dec21,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Dec21 5.500 Put,0.7500,,,,,,,,Natural Gas,
10:38:17,5.250,Dec21,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Dec21 5.250 Put,0.6050,,,,,,,,Natural Gas,
10:38:00,,Dec21,Future,,Block,200,NG,Henry Hub Future,Dec21,5.993,,,,,,,,Natural Gas,
10:38:00,,Dec21,Future,,Block,200,HH,Henry Hub Fin Future,Dec21,5.980,,,,,,,,Natural Gas,
10:31:00,6.250,Nov21,Option,Call,Block,100,LN,Henry Hub Eu Fin Option,Nov21 6.250 Call,0.4100,,,,,,,,Natural Gas,
10:31:00,6.750,Nov21,Option,Call,Block,100,LN,Henry Hub Eu Fin Option,Nov21 6.750 Call,0.2900,,,,,,,,Natural Gas,
10:37:41,5.000,Feb22,Option,Put,Block,25,LN,Henry Hub Eu Fin Option,Feb22 5.000 Put,0.8450,,,,,,,,Natural Gas,
10:37:41,,Feb22,Future,,Block,35,NP,Henry Hub Pen Fin Future,Feb22,5.930,,,,,,,,Natural Gas,
10:38:39,5.000,Feb22,Option,Put,Block,650,LN,Henry Hub Eu Fin Option,Feb22 5.000 Put,0.8200,,,,,,,,Natural Gas,
10:38:39,,Feb22,Future,,Block,832,NP,Henry Hub Pen Fin Future,Feb22,6.000,,,,,,,,Natural Gas,
10:36:01,5.000,Feb22,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Feb22 5.000 Put,0.8200,,,,,,,,Natural Gas,
10:36:01,,Feb22,Future,,Block,128,NP,Henry Hub Pen Fin Future,Feb22,6.000,,,,,,,,Natural Gas,
10:29:55,3.000,Apr22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,Apr22 3.000 Put,0.1440,,,,,,,,Natural Gas,
10:29:55,3.000,May22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,May22 3.000 Put,0.1440,,,,,,,,Natural Gas,
10:29:55,3.000,Jun22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,Jun22 3.000 Put,0.1440,,,,,,,,Natural Gas,
10:29:55,3.000,Jul22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,Jul22 3.000 Put,0.1440,,,,,,,,Natural Gas,
10:29:55,3.000,Aug22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,Aug22 3.000 Put,0.1440,,,,,,,,Natural Gas,
10:29:55,3.000,Sep22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,Sep22 3.000 Put,0.1440,,,,,,,,Natural Gas,
10:29:55,3.000,Oct22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,Oct22 3.000 Put,0.1440,,,,,,,,Natural Gas,
10:29:55,2.750,Apr22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,Apr22 2.750 Put,0.0900,,,,,,,,Natural Gas,
10:29:55,2.750,May22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,May22 2.750 Put,0.0900,,,,,,,,Natural Gas,
10:29:55,2.750,Jun22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,Jun22 2.750 Put,0.0900,,,,,,,,Natural Gas,
10:29:55,2.750,Jul22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,Jul22 2.750 Put,0.0900,,,,,,,,Natural Gas,
10:29:55,2.750,Aug22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,Aug22 2.750 Put,0.0900,,,,,,,,Natural Gas,
10:29:55,2.750,Sep22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,Sep22 2.750 Put,0.0900,,,,,,,,Natural Gas,
10:29:55,2.750,Oct22,Option,Put,Block,75,LN,Henry Hub Eu Fin Option,Oct22 2.750 Put,0.0900,,,,,,,,Natural Gas,
10:22:30,4.500,Mar22,Option,Put,Block,250,LN,Henry Hub Eu Fin Option,Mar22 4.500 Put,0.7200,,,,,,,,Natural Gas,
10:22:30,4.000,Mar22,Option,Put,Block,250,LN,Henry Hub Eu Fin Option,Mar22 4.000 Put,0.4250,,,,,,,,Natural Gas,
10:22:30,,Mar22,Future,,Block,15,HP,Henry Hub Look-Alike Fin Future,Mar22,5.6500,,,,,,,,Natural Gas,
10:25:00,,Jan22,Future,,Block,100,HH,Henry Hub Fin Future,Jan22,6.074,,,,,,,,Natural Gas,
10:22:29,4.500,Mar22,Option,Put,Block,50,LN,Henry Hub Eu Fin Option,Mar22 4.500 Put,0.7200,,,,,,,,Natural Gas,
10:22:29,4.000,Mar22,Option,Put,Block,50,LN,Henry Hub Eu Fin Option,Mar22 4.000 Put,0.4250,,,,,,,,Natural Gas,
10:22:29,,Mar22,Future,,Block,3,HP,Henry Hub Look-Alike Fin Future,Mar22,5.6500,,,,,,,,Natural Gas,
10:28:31,7.000,Mar22,Option,Call,Block,100,LN,Henry Hub Eu Fin Option,Mar22 7.000 Call,1.2620,,,,,,,,Natural Gas,
10:28:31,10.000,Mar22,Option,Call,Block,100,LN,Henry Hub Eu Fin Option,Mar22 10.000 Call,0.8700,,,,,,,,Natural Gas,
10:28:31,,Mar22,Future,,Block,12,HP,Henry Hub Look-Alike Fin Future,Mar22,5.6200,,,,,,,,Natural Gas,
10:26:03,9.000,Jan22,Option,Call,Block,100,LN,Henry Hub Eu Fin Option,Jan22 9.000 Call,0.9000,,,,,,,,Natural Gas,
10:26:03,9.000,Feb22,Option,Call,Block,100,LN,Henry Hub Eu Fin Option,Feb22 9.000 Call,0.9000,,,,,,,,Natural Gas,
10:26:03,9.000,Mar22,Option,Call,Block,100,LN,Henry Hub Eu Fin Option,Mar22 9.000 Call,0.9000,,,,,,,,Natural Gas,
10:26:03,,Jan22,Future,,Block,39,HP,Henry Hub Look-Alike Fin Future,Jan22,5.8900,,,,,,,,Natural Gas,
10:26:03,,Feb22,Future,,Block,39,HP,Henry Hub Look-Alike Fin Future,Feb22,5.8900,,,,,,,,Natural Gas,
10:26:03,,Mar22,Future,,Block,39,HP,Henry Hub Look-Alike Fin Future,Mar22,5.8900,,,,,,,,Natural Gas,
10:22:28,4.500,Mar22,Option,Put,Block,800,LN,Henry Hub Eu Fin Option,Mar22 4.500 Put,0.7200,,,,,,,,Natural Gas,
10:22:28,4.000,Mar22,Option,Put,Block,800,LN,Henry Hub Eu Fin Option,Mar22 4.000 Put,0.4250,,,,,,,,Natural Gas,
10:22:28,,Mar22,Future,,Block,48,HP,Henry Hub Look-Alike Fin Future,Mar22,5.6500,,,,,,,,Natural Gas,
10:22:27,4.500,Mar22,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Mar22 4.500 Put,0.7200,,,,,,,,Natural Gas,
10:22:27,4.000,Mar22,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Mar22 4.000 Put,0.4250,,,,,,,,Natural Gas,
10:22:27,,Mar22,Future,,Block,6,HP,Henry Hub Look-Alike Fin Future,Mar22,5.6500,,,,,,,,Natural Gas,
10:22:26,4.500,Mar22,Option,Put,Block,300,LN,Henry Hub Eu Fin Option,Mar22 4.500 Put,0.7200,,,,,,,,Natural Gas,
10:22:26,4.000,Mar22,Option,Put,Block,300,LN,Henry Hub Eu Fin Option,Mar22 4.000 Put,0.4250,,,,,,,,Natural Gas,
10:22:26,,Mar22,Future,,Block,18,HP,Henry Hub Look-Alike Fin Future,Mar22,5.6500,,,,,,,,Natural Gas,
10:22:25,4.500,Mar22,Option,Put,Block,300,LN,Henry Hub Eu Fin Option,Mar22 4.500 Put,0.7200,,,,,,,,Natural Gas,
10:22:25,4.000,Mar22,Option,Put,Block,300,LN,Henry Hub Eu Fin Option,Mar22 4.000 Put,0.4250,,,,,,,,Natural Gas,
10:22:25,,Mar22,Future,,Block,18,HP,Henry Hub Look-Alike Fin Future,Mar22,5.6500,,,,,,,,Natural Gas,
10:20:24,1.000,Mar22,Option,Call,Block,250,G4,Henry Hub Nat Gas Fin 1 Mo CSO,Mar22 1.000 Call,1.375,,,,,,,,Natural Gas,
10:20:24,,Mar22,Future,,Block,250,NG,Henry Hub Future,Mar22,5.600,,,,,,,,Natural Gas,
10:20:24,,Apr22,Future,,Block,250,NG,Henry Hub Future,Apr22,4.000,,,,,,,,Natural Gas,
10:15:10,5.000,Feb22,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Feb22 5.000 Put,0.8450,,,,,,,,Natural Gas,
10:15:10,,Feb22,Future,,Block,27,HP,Henry Hub Look-Alike Fin Future,Feb22,5.9300,,,,,,,,Natural Gas,
10:14:00,5.000,Dec21,Option,Put,Block,250,LN,Henry Hub Eu Fin Option,Dec21 5.000 Put,0.4675,,,,,,,,Natural Gas,
10:14:00,4.500,Dec21,Option,Put,Block,500,LN,Henry Hub Eu Fin Option,Dec21 4.500 Put,0.2400,,,,,,,,Natural Gas,
10:10:13,5.000,Feb22,Option,Put,Block,200,LN,Henry Hub Eu Fin Option,Feb22 5.000 Put,0.8450,,,,,,,,Natural Gas,
10:10:13,,Feb22,Future,,Block,70,HP,Henry Hub Look-Alike Fin Future,Feb22,5.9300,,,,,,,,Natural Gas,
10:07:03,5.000,Feb22,Option,Put,Block,50,LN,Henry Hub Eu Fin Option,Feb22 5.000 Put,0.8450,,,,,,,,Natural Gas,
10:07:03,,Feb22,Future,,Block,70,NP,Henry Hub Pen Fin Future,Feb22,5.930,,,,,,,,Natural Gas,
10:05:10,,Apr22,Future,,Block,500,NG,Henry Hub Future,Apr22,4.055,,,,,,,,Natural Gas,
10:04:40,,Apr22,Future,,Block,100,NG,Henry Hub Future,Apr22,3.970,,,,,,,,Natural Gas,
10:04:40,,May22,Future,,Block,100,NG,Henry Hub Future,May22,3.970,,,,,,,,Natural Gas,
10:04:40,,Jun22,Future,,Block,100,NG,Henry Hub Future,Jun22,3.970,,,,,,,,Natural Gas,
10:04:40,,Jul22,Future,,Block,100,NG,Henry Hub Future,Jul22,3.970,,,,,,,,Natural Gas,
10:04:40,,Aug22,Future,,Block,100,NG,Henry Hub Future,Aug22,3.970,,,,,,,,Natural Gas,
10:04:40,,Sep22,Future,,Block,100,NG,Henry Hub Future,Sep22,3.970,,,,,,,,Natural Gas,
10:04:40,,Oct22,Future,,Block,100,NG,Henry Hub Future,Oct22,3.970,,,,,,,,Natural Gas,
10:02:28,5.500,Nov21,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Nov21 5.500 Put,0.3630,,,,,,,,Natural Gas,
10:02:28,3.900,Nov21,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Nov21 3.900 Put,0.0080,,,,,,,,Natural Gas,
10:02:28,6.500,Nov21,Option,Call,Block,100,LN,Henry Hub Eu Fin Option,Nov21 6.500 Call,0.3500,,,,,,,,Natural Gas,
10:02:28,,Nov21,Future,,Block,72,HP,Henry Hub Look-Alike Fin Future,Nov21,5.8500,,,,,,,,Natural Gas,
09:57:00,7.000,Dec21,Option,Call,Block,100,LN,Henry Hub Eu Fin Option,Dec21 7.000 Call,0.7825,,,,,,,,Natural Gas,
09:57:00,,Dec21,Future,,Block,46,HP,Henry Hub Look-Alike Fin Future,Dec21,5.9800,,,,,,,,Natural Gas,
09:59:00,,Nov21,Future,,Block,100,NG,Henry Hub Future,Nov21,5.900,,,,,,,,Natural Gas,
09:59:00,,Nov21,Future,,Block,140,NG,Henry Hub Future,Nov21,5.900,,,,,,,,Natural Gas,
09:50:00,12.000,Nov21,Option,Call,Block,100,LN,Henry Hub Eu Fin Option,Nov21 12.000 Call,0.0350,,,,,,,,Natural Gas,
09:53:10,5.000,Jan22,Option,Put,Block,400,LN,Henry Hub Eu Fin Option,Jan22 5.000 Put,0.6400,,,,,,,,Natural Gas,
09:53:10,4.750,Jan22,Option,Put,Block,400,LN,Henry Hub Eu Fin Option,Jan22 4.750 Put,0.5000,,,,,,,,Natural Gas,
09:50:00,12.000,Nov21,Option,Call,Block,100,LN,Henry Hub Eu Fin Option,Nov21 12.000 Call,0.0350,,,,,,,,Natural Gas,
09:48:07,5.500,Nov21,Option,Put,Block,200,LN,Henry Hub Eu Fin Option,Nov21 5.500 Put,0.3300,,,,,,,,Natural Gas,
09:48:07,5.500,Dec21,Option,Put,Block,200,LN,Henry Hub Eu Fin Option,Dec21 5.500 Put,0.7200,,,,,,,,Natural Gas,
09:48:07,,Nov21,Future,,Block,68,HP,Henry Hub Look-Alike Fin Future,Nov21,5.8700,,,,,,,,Natural Gas,
09:48:07,,Dec21,Future,,Block,76,HP,Henry Hub Look-Alike Fin Future,Dec21,5.9900,,,,,,,,Natural Gas,
09:48:07,5.500,Nov21,Option,Put,Block,50,LN,Henry Hub Eu Fin Option,Nov21 5.500 Put,0.3300,,,,,,,,Natural Gas,
09:48:07,5.500,Dec21,Option,Put,Block,50,LN,Henry Hub Eu Fin Option,Dec21 5.500 Put,0.7200,,,,,,,,Natural Gas,
09:48:07,,Nov21,Future,,Block,17,HP,Henry Hub Look-Alike Fin Future,Nov21,5.8700,,,,,,,,Natural Gas,
09:48:07,,Dec21,Future,,Block,19,HP,Henry Hub Look-Alike Fin Future,Dec21,5.9900,,,,,,,,Natural Gas,
09:44:37,5.500,Nov21,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Nov21 5.500 Put,0.3300,,,,,,,,Natural Gas,
09:44:37,5.500,Dec21,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Dec21 5.500 Put,0.7200,,,,,,,,Natural Gas,
09:44:37,,Nov21,Future,,Block,34,HP,Henry Hub Look-Alike Fin Future,Nov21,5.8700,,,,,,,,Natural Gas,
09:44:37,,Dec21,Future,,Block,38,HP,Henry Hub Look-Alike Fin Future,Dec21,5.9900,,,,,,,,Natural Gas,
09:44:37,5.500,Nov21,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Nov21 5.500 Put,0.3300,,,,,,,,Natural Gas,
09:44:37,5.500,Dec21,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Dec21 5.500 Put,0.7200,,,,,,,,Natural Gas,
09:44:37,,Nov21,Future,,Block,34,HP,Henry Hub Look-Alike Fin Future,Nov21,5.8700,,,,,,,,Natural Gas,
09:44:37,,Dec21,Future,,Block,38,HP,Henry Hub Look-Alike Fin Future,Dec21,5.9900,,,,,,,,Natural Gas,
09:42:19,5.500,Nov21,Option,Put,Block,500,LN,Henry Hub Eu Fin Option,Nov21 5.500 Put,0.3650,,,,,,,,Natural Gas,
09:42:19,5.000,Nov21,Option,Put,Block,"1,000",LN,Henry Hub Eu Fin Option,Nov21 5.000 Put,0.1650,,,,,,,,Natural Gas,
09:42:19,,Nov21,Future,,Block,30,HP,Henry Hub Look-Alike Fin Future,Nov21,5.8500,,,,,,,,Natural Gas,
09:49:33,5.000,Mar22,Option,Put,Block,150,LN,Henry Hub Eu Fin Option,Mar22 5.000 Put,1.0850,,,,,,,,Natural Gas,
09:49:33,3.500,Mar22,Option,Put,Block,150,LN,Henry Hub Eu Fin Option,Mar22 3.500 Put,0.2000,,,,,,,,Natural Gas,
09:49:33,,Mar22,Future,,Block,27,HP,Henry Hub Look-Alike Fin Future,Mar22,5.6100,,,,,,,,Natural Gas,
09:39:16,4.750,Dec21,Option,Put,Block,200,LN,Henry Hub Eu Fin Option,Dec21 4.750 Put,0.3740,,,,,,,,Natural Gas,
09:39:16,3.750,Dec21,Option,Put,Block,400,LN,Henry Hub Eu Fin Option,Dec21 3.750 Put,0.0620,,,,,,,,Natural Gas,
09:39:16,,Dec21,Future,,Block,24,HP,Henry Hub Look-Alike Fin Future,Dec21,5.9600,,,,,,,,Natural Gas,
09:36:10,3.750,Mar22,Option,Put,Block,150,LN,Henry Hub Eu Fin Option,Mar22 3.750 Put,0.2980,,,,,,,,Natural Gas,
09:36:10,3.250,Mar22,Option,Put,Block,150,LN,Henry Hub Eu Fin Option,Mar22 3.250 Put,0.1080,,,,,,,,Natural Gas,
09:36:10,,Mar22,Future,,Block,9,HP,Henry Hub Look-Alike Fin Future,Mar22,5.6000,,,,,,,,Natural Gas,
09:36:09,3.750,Mar22,Option,Put,Block,50,LN,Henry Hub Eu Fin Option,Mar22 3.750 Put,0.2980,,,,,,,,Natural Gas,
09:36:09,3.250,Mar22,Option,Put,Block,50,LN,Henry Hub Eu Fin Option,Mar22 3.250 Put,0.1080,,,,,,,,Natural Gas,
09:36:09,,Mar22,Future,,Block,3,HP,Henry Hub Look-Alike Fin Future,Mar22,5.6000,,,,,,,,Natural Gas,
09:36:00,3.250,Jan22,Option,Put,Block,250,LN,Henry Hub Eu Fin Option,Jan22 3.250 Put,0.0150,,,,,,,,Natural Gas,
09:36:00,3.000,Jan22,Option,Put,Block,250,LN,Henry Hub Eu Fin Option,Jan22 3.000 Put,0.0050,,,,,,,,Natural Gas,
09:33:16,8.000,Jan22,Option,Call,Block,300,LN,Henry Hub Eu Fin Option,Jan22 8.000 Call,0.9450,,,,,,,,Natural Gas,
09:33:16,,Jan22,Future,,Block,129,HP,Henry Hub Look-Alike Fin Future,Jan22,6.0900,,,,,,,,Natural Gas,
09:29:06,0.050,Nov21,Option,Call,Block,"1,000",G4,Henry Hub Nat Gas Fin 1 Mo CSO,Nov21 0.050 Call,0.006,,,,,,,,Natural Gas,
09:29:06,0.050,Nov21,Option,Call,Block,"1,000",G4,Henry Hub Nat Gas Fin 1 Mo CSO,Nov21 0.050 Call,0.005,,,,,,,,Natural Gas,
09:23:00,4.250,Jan22,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Jan22 4.250 Put,0.2600,,,,,,,,Natural Gas,
09:23:00,,Jan22,Future,,Block,18,HP,Henry Hub Look-Alike Fin Future,Jan22,6.0600,,,,,,,,Natural Gas,
09:29:06,0.000,Nov21,Option,Call,Block,"2,000",G4,Henry Hub Nat Gas Fin 1 Mo CSO,Nov21 0.000 Call,0.010,,,,,,,,Natural Gas,
09:23:00,4.250,Jan22,Option,Put,Block,100,LN,Henry Hub Eu Fin Option,Jan22 4.250 Put,0.2600,,,,,,,,Natural Gas,
09:23:00,,Jan22,Future,,Block,18,HP,Henry Hub Look-Alike Fin Future,Jan22,6.0600,,,,,,,,Natural Gas,
09:23:00,4.250,Jan22,Option,Put,Block,150,LN,Henry Hub Eu Fin Option,Jan22 4.250 Put,0.2600,,,,,,,,Natural Gas,
09:23:00,,Jan22,Future,,Block,27,HP,Henry Hub Look-Alike Fin Future,Jan22,6.0600,,,,,,,,Natural Gas,
09:25:29,15.000,Jan22,Option,Call,Block,200,LN,Henry Hub Eu Fin Option,Jan22 15.000 Call,0.2875,,,,,,,,Natural Gas,
09:25:29,,Jan22,Future,,Block,30,HP,Henry Hub Look-Alike Fin Future,Jan22,6.0800,,,,,,,,Natural Gas,
09:22:41,15.000,Jan22,Option,Call,Block,200,LN,Henry Hub Eu Fin Option,Jan22 15.000 Call,0.2875,,,,,,,,Natural Gas,
09:22:41,,Jan22,Future,,Block,30,HP,Henry Hub Look-Alike Fin Future,Jan22,6.0800,,,,,,,,Natural Gas,
09:18:36,9.000,Mar22,Option,Call,Block,700,LN,Henry Hub Eu Fin Option,Mar22 9.000 Call,0.9450,,,,,,,,Natural Gas,
09:18:36,,Mar22,Future,,Block,301,HP,Henry Hub Look-Alike Fin Future,Mar22,5.5700,,,,,,,,Natural Gas,
09:12:09,8.500,Dec21,Option,Call,Block,500,LN,Henry Hub Eu Fin Option,Dec21 8.500 Call,0.5200,,,,,,,,Natural Gas,
09:12:09,15.000,Dec21,Option,Call,Block,500,LN,Henry Hub Eu Fin Option,Dec21 15.000 Call,0.1050,,,,,,,,Natural Gas,
09:12:09,,Dec21,Future,,Block,120,HP,Henry Hub Look-Alike Fin Future,Dec21,6.0100,,,,,,,,Natural Gas,
09:10:31,4.500,Mar22,Option,Put,Block,350,LN,Henry Hub Eu Fin Option,Mar22 4.500 Put,0.7450,,,,,,,,Natural Gas,
